"","snippet.title","stock_name","statistics.viewCount","statistics.likeCount","statistics.dislikeCount","statistics.favoriteCount","statistics.commentCount","snippet.publishedAt","snippet.channelTitle"
"1","⚠️  BREAKING LORDSTOWN MOTORS STOCK NEWS! - YOU NEED TO KNOW THIS! ⚠️","RIDE","12355","1186","15","0","220","2020-12-22T15:59:01Z","Jack Spencer Investing"
"2","10 REASONS TO BUY TESLA STOCK NOW! - TSLA STOCK 10X OPPORTUNITY?!","TESLA","8421","701","15","0","284","2020-07-19T13:59:08Z","Jack Spencer Investing"
"3","A NEW SPACE STOCK WITH HUGE POTENTIAL? NPA STOCK ANALYSIS.","SPACE","6934","468","22","0","162","2020-12-29T18:59:01Z","Jack Spencer Investing"
"4","ALTRIA STOCK ANALYSIS! - BEST DIVIDEND STOCK TO BUY NOW?!","MO","5691","327","13","0","141","2020-06-02T15:10:04Z","Jack Spencer Investing"
"5","AMAZING LONG TERM SPACE STOCK INVESTMENT! - MOMENTUS STOCK ANALYSIS!","SPACE","8885","715","14","0","195","2020-10-22T18:59:01Z","Jack Spencer Investing"
"6","APPLE STOCK ANALYSIS! IS AAPL STOCK A BUY? 4-1 STOCK SPLIT! Q3 EARNINGS!","APPLE","8598","686","12","0","225","2020-08-05T16:59:09Z","Jack Spencer Investing"
"7","ARK INVEST IS BUYING BIG ON THIS STOCK! *GROWTH STOCK*","LAB","43404","1626","36","0","263","2020-11-16T15:59:01Z","Jack Spencer Investing"
"8","ARK INVEST IS BUYING THIS GROWTH STOCK! IPOB STOCK! - OPENDOOR STOCK!","LAB","10989","723","15","0","121","2020-10-27T14:59:01Z","Jack Spencer Investing"
"9","ARK INVEST IS BUYING WORKHORSE STOCK AGAIN. WKHS STOCK UPDATE.","WKHS","19946","1715","52","0","655","2021-01-22T14:59:01Z","Jack Spencer Investing"
"10","ARK INVEST IS LOADING UP ON THIS PENNY STOCK. NNDM STOCK ANALYSIS!","NNDM","28669","1720","33","0","293","2020-11-21T15:59:03Z","Jack Spencer Investing"
"11","ARK INVEST JUST BOUGHT WORKHORSE STOCK! - WKHS STOCK NEWS!","WKHS","17293","1233","33","0","253","2020-11-03T15:59:03Z","Jack Spencer Investing"
"12","ARK INVEST JUST DOUBLED DOWN ON THIS PENNY STOCK! NNDM STOCK NEWS!","NNDM","12257","846","14","0","190","2020-12-29T15:59:01Z","Jack Spencer Investing"
"13","ARK INVESTING IS BUYING THIS 3D PRINTING STOCK! DESKTOP METAL STOCK.","LAB","15631","853","19","0","127","2021-01-25T18:59:03Z","Jack Spencer Investing"
"14","ARK INVESTS BIG BET ON THIS GENOMIC STOCK! CMLF STOCK ANALYSIS!","CMLF","14129","848","13","0","95","2021-02-14T16:59:01Z","Jack Spencer Investing"
"15","BEST CHEAP UNDERVALUED STOCK TO BUY NOW?! EV STOCK TO BUY NOW?!","NA","10754","558","17","0","79","2020-11-09T16:00:29Z","Jack Spencer Investing"
"16","BFT STOCK ANALYSIS - IS THIS THE NEXT SQUARE STOCK? PAYSAFE STOCK.","BFT","22193","1186","27","0","224","2020-12-08T15:59:02Z","Jack Spencer Investing"
"17","BIG CCIV STOCK NEWS! IS IT TOO LATE TO BUY LUCID MOTORS STOCK NOW?","CCIV","32006","1976","40","0","381","2021-01-23T14:59:01Z","Jack Spencer Investing"
"18","BIG HYLIION STOCK NEWS! SHLL STOCK UNDER INVESTIGATION?","HYLN","17141","1396","28","0","312","2020-08-29T13:59:02Z","Jack Spencer Investing"
"19","BIG LORDSTOWN MOTORS STOCK NEWS! - RIDE STOCK BEING SUED?","RIDE","14218","893","25","0","151","2020-11-12T15:59:01Z","Jack Spencer Investing"
"20","BIG VIRGIN GALACTIC NEWS! Q2 EARNINGS! IS SPCE STOCK A BUY NOW?!","SPCE","8464","679","9","0","183","2020-08-04T18:59:15Z","Jack Spencer Investing"
"21","BIG VIRGIN GALACTIC STOCK NEWS! - TEST FLIGHTS AND SELLING?","NA","11036","828","16","0","164","2020-12-19T16:59:01Z","Jack Spencer Investing"
"22","BIG VIRGIN GALACTIC STOCK NEWS! SPCE STOCK PRICE TARGETS!","NA","10886","719","16","0","184","2020-11-02T18:59:01Z","Jack Spencer Investing"
"23","BIG WORKHORSE STOCK MOVE SOON?! WORKHORSE STOCK NEWS - WKHS STOCK!","WKHS","25373","1840","39","0","272","2020-11-11T15:59:02Z","Jack Spencer Investing"
"24","BIG WORKHORSE STOCK NEWS - FORM S-3. - SHARE DILUTION? WKHS STOCK.","WKHS","30241","3151","79","0","438","2020-10-29T15:59:01Z","Jack Spencer Investing"
"25","BIG WORKHORSE STOCK NEWS! - USPS CONTRACT, DRONES, REFRIGERATION!","WKHS","32060","2310","33","0","516","2020-08-16T13:59:03Z","Jack Spencer Investing"
"26","BIG WORKHORSE STOCK NEWS! - USPS NEWS! INSIDER SELLING? WKHS STOCK","WKHS","30133","2256","42","0","533","2020-08-21T15:59:06Z","Jack Spencer Investing"
"27","BIG WORKHORSE STOCK PRICE PREDICTION. USPS CONTRACT DELAY OFFICIAL.","WKHS","22792","1587","31","0","326","2020-12-03T15:59:01Z","Jack Spencer Investing"
"28","BILLIONAIRE BACKED CLOUD SPAC - IS IT A STOCK TO BUY NOW? WPF STOCK.","A","11447","620","11","0","78","2020-12-21T17:59:01Z","Jack Spencer Investing"
"29","BLINK STOCK ANALYSIS! IS BLNK STOCK THE FUTURE OF EV CHARGING?","BLINK","11150","781","11","0","240","2020-07-30T15:59:09Z","Jack Spencer Investing"
"30","BLNK STOCK MANIPULATION?! BUY SELL OR HOLD BLINK CHARGING STOCK?!","BLNK","16935","1266","12","0","238","2020-08-23T13:59:05Z","Jack Spencer Investing"
"31","BLUE LAGOON STOCK ANALYSIS - GOLD MINING PENNY STOCK! - BLLG STOCK.","BLLG","9249","452","55","0","178","2020-12-09T15:59:01Z","Jack Spencer Investing"
"32","BOEING STOCK VS. AIRBUS STOCK! - BEST STOCK TO BUY NOW?","BA","3055","107","9","0","65","2020-04-28T16:24:48Z","Jack Spencer Investing"
"33","BUY LORDSTOWN MOTORS STOCK NOW?! HUGE RIDE STOCK NEWS!","RIDE","16707","1405","31","0","212","2020-12-16T15:59:01Z","Jack Spencer Investing"
"34","BUYING MY FIRST HOUSE AT 21? MY PLANS FOR BODYBUILDING.. WHAT HAPPENS NEXT?","LAB","411","39","3","0","4","2019-05-31T09:58:18Z","Jack Spencer Investing"
"35","CAN CCIV STOCK GO TO $100? CCIV STOCK UPDATES!","CCIV","16508","1149","24","0","240","2021-02-17T14:59:01Z","Jack Spencer Investing"
"36","CAN HCMC STOCK REALLY 250X AND HIT $1?! HCMC STOCK UPDATES!","HCMC","73808","3660","56","0","1104","2021-02-15T16:59:01Z","Jack Spencer Investing"
"37","CARNIVAL CRUISE STOCK VS. DELTA AIRLINES STOCK. WHICH STOCK TO BUY?","CCL","2162","87","2","0","38","2020-04-19T15:03:07Z","Jack Spencer Investing"
"38","CCIV STOCK MERGER COULD HAPPEN ON TUESDAY?! CCIV STOCK NEWS!","CCIV","26683","1759","36","0","499","2021-02-21T14:59:01Z","Jack Spencer Investing"
"39","CHEK STOCK UP 300%, IS IT TOO LATE TO BUY?! THE NEXT BNGO STOCK?!","CHEK","8230","503","15","0","175","2021-01-05T14:59:01Z","Jack Spencer Investing"
"40","CLEANSPARK STOCK ANALYSIS! THE FUTURE OF ENERGY. BUY CLSK STOCK?!","CLSK","12124","896","15","0","182","2020-07-29T18:59:30Z","Jack Spencer Investing"
"41","DELTA AIRLINES STOCK (DAL) Q2 EARNINGS! - TOO LATE TO BUY CCL STOCK?","AAL","6483","425","7","0","129","2020-07-15T16:59:07Z","Jack Spencer Investing"
"42","DID ARK INVEST JUST SELL WORKHORSE STOCK? KIND OF.. WKHS STOCK NEWS.","WKHS","36228","2020","60","0","520","2020-10-26T16:59:01Z","Jack Spencer Investing"
"43","EVERYTHING YOU NEED TO KNOW ABOUT HYLIION STOCK! - SHLL STOCK ANALYSIS","SHLL","18228","1405","16","0","390","2020-07-25T13:59:07Z","Jack Spencer Investing"
"44","EVERYTHING YOU NEED TO KNOW ABOUT WORKHORSE STOCK - WKHS STOCK NEWS","WKHS","18947","1844","20","0","337","2020-08-30T16:59:01Z","Jack Spencer Investing"
"45","EXCLUSIVE INTERVIEW WITH WORKHORSE CFO PART 2! WKHS STOCK NEWS!","WKHS","20556","2285","17","0","488","2020-09-02T15:59:01Z","Jack Spencer Investing"
"46","EXCLUSIVE WORKHORSE CFO INTERVIEW! - BIG WORKHORSE STOCK NEWS!","WKHS","31944","2494","43","0","541","2020-11-14T15:59:01Z","Jack Spencer Investing"
"47","EXPC STOCK ANALYSIS - HELICOPTER STOCK?! BLADE STOCK ANALYSIS!","EXPC","6663","445","12","0","143","2020-12-16T19:02:16Z","Jack Spencer Investing"
"48","GOLDEN NUGGET (GNOG) MERGER WITH LANDCADIO HOLDINGS! (LCA) BUY LCA STOCK?","LAB","9948","583","4","0","159","2020-07-01T15:55:58Z","Jack Spencer Investing"
"49","GRAF STOCK ANALYSIS! IS THIS THE FUTURE OR JUST HYPE? AUTONOMOUS TECH","GRAF","14515","922","26","0","289","2020-09-30T15:59:01Z","Jack Spencer Investing"
"50","HOW DID I MISS THIS? WORKHORSE STOCK UPDATE. WKHS STOCK NEWS.","WKHS","26536","2003","27","0","349","2021-01-09T14:59:03Z","Jack Spencer Investing"
"51","HOW WORKHORSE STOCK WILL BE A LONG TERM WINNER. WKHS STOCK NEWS.","WKHS","17775","1441","39","0","337","2020-11-17T16:00:35Z","Jack Spencer Investing"
"52","HUGE BFT STOCK NEWS! PAYSAFE AND MICROSOFT PARTNERSHIP!","BFT","21155","1463","23","0","279","2020-12-26T17:59:00Z","Jack Spencer Investing"
"53","HUGE CCIV STOCK NEWS! ARE THE RUMOURS CONFIRMED?!","CCIV","18158","1344","21","0","217","2021-02-12T14:59:01Z","Jack Spencer Investing"
"54","HUGE CCIV STOCK NEWS! NEW LUCID MOTORS FACTORY COMING?","CCIV","16505","1059","16","0","311","2021-01-25T14:59:01Z","Jack Spencer Investing"
"55","HUGE CLIS STOCK UPDATES! ALREADY HALF WAY TO 10X!","CLIS","11357","738","17","0","221","2021-02-18T18:59:01Z","Jack Spencer Investing"
"56","HUGE HYLIION STOCK NEWS! - NEW CUSTOMERS? MERGER SOON?! - SHLL STOCK!","HYLN","16209","1431","26","0","329","2020-09-02T18:59:05Z","Jack Spencer Investing"
"57","HUGE IDEX STOCK NEWS! IS IT TIME TO BUY THIS PENNY STOCK?","IDEX","17958","1123","20","0","173","2021-01-06T13:59:01Z","Jack Spencer Investing"
"58","HUGE LORDSTOWN MOTORS STOCK NEWS! PRODUCTION UPDATES AND A NEW VAN?!","RIDE","8960","891","7","0","83","2021-01-29T18:59:01Z","Jack Spencer Investing"
"59","HUGE LUCID MOTORS STOCK UPDATE. CCIV STOCK NEWS. WHY I'M NOT SELLING.","RIDE","27063","1603","19","0","546","2021-01-14T14:59:00Z","Jack Spencer Investing"
"60","HUGE NIO STOCK PREDICTIONS.. 2 MILLION SALES A YEAR?! NIO STOCK NEWS","NIO","12768","903","30","0","199","2020-11-10T17:59:02Z","Jack Spencer Investing"
"61","HUGE NIO STOCK Q3 DELIVERIES! IS NIO STOCK A BUY NOW?","NIO","13847","1012","15","0","317","2020-10-02T17:59:02Z","Jack Spencer Investing"
"62","HUGE NNDM STOCK NEWS! CAN THE RUN CONTINUE? NANO DIMENSIONS STOCK!","NNDM","19227","1171","19","0","340","2020-12-01T19:59:54Z","Jack Spencer Investing"
"63","HUGE PALANTIR STOCK MOVES COMING NEXT WEEK? PLTR STOCK ANALYSIS!","PLTR","15316","966","26","0","120","2021-01-23T18:59:01Z","Jack Spencer Investing"
"64","HUGE TESLA STOCK BATTERY DAY NEWS! $25,000 TESLA CAR! TSLA STOCK NEWS!","TESLA","5583","465","8","0","134","2020-09-23T17:59:11Z","Jack Spencer Investing"
"65","HUGE WORKHORSE STOCK MANIPULATION - WORKHORSE STOCK NEWS - WKHS STOCK","WKHS","26708","1933","45","0","343","2020-11-27T15:59:02Z","Jack Spencer Investing"
"66","HUGE WORKHORSE STOCK NEWS IS COMING!! WKHS STOCK USPS CONTRACT UPDATE","WKHS","41669","4386","22","0","791","2020-09-18T14:59:01Z","Jack Spencer Investing"
"67","HUGE WORKHORSE STOCK NEWS! - CHARGE ACT! - GSA! - USPS CONTRACT!","WKHS","28556","2563","44","0","552","2020-10-02T14:59:02Z","Jack Spencer Investing"
"68","HUGE WORKHORSE STOCK NEWS! $20 BILLION USPS CONTRACT? 160 MILE RANGE!","WKHS","31025","2656","31","0","612","2020-09-25T14:59:01Z","Jack Spencer Investing"
"69","HUGE WORKHORSE STOCK NEWS! 500 VEHICLE ORDER. WKHS STOCK Q3 EARNINGS!","WKHS","18382","1961","36","0","224","2020-11-09T18:59:01Z","Jack Spencer Investing"
"70","HUGE WORKHORSE STOCK NEWS! USPS UPDATE, UPCOMING EARNINGS, ARK INVEST!","WKHS","16019","1621","19","0","532","2020-08-07T15:59:03Z","Jack Spencer Investing"
"71","HUGE WORKHORSE STOCK NEWS! WKHS STOCK CONTRACT SOON?! HIRING EMPLOYEES","WKHS","23946","2187","18","0","368","2020-09-04T14:59:01Z","Jack Spencer Investing"
"72","HUGE WORKHORSE STOCK NEWS! WKHS STOCK STRATEGIC DEAL WITH HITACHI!","WKHS","19411","2296","21","0","345","2020-08-31T18:59:02Z","Jack Spencer Investing"
"73","HUGE WORKHORSE STOCK NEWS?! - USPS CONTRACT LEAKED?! - WKHS STOCK!","WKHS","30027","2850","62","0","521","2020-10-07T15:59:01Z","Jack Spencer Investing"
"74","HUGE WORKHORSE STOCK PRICE PREDICTION! - WORKHORSE STOCK NEWS!","WKHS","19825","1524","50","0","273","2020-11-13T15:59:01Z","Jack Spencer Investing"
"75","HUGE WORKHORSE STOCK PRICE PREDICTION. - THIS COULD BE BIG.","WKHS","27365","2436","44","0","399","2020-11-22T18:59:01Z","Jack Spencer Investing"
"76","HUGE WORKHORSE STOCK UPDATES VIA STEVE SCHRADER - WKHS CFO.","WKHS","17645","1307","16","0","210","2021-01-28T16:59:02Z","Jack Spencer Investing"
"77","HYLIION MERGER, DPHC, WORKHORSE, SPCE, SBE! STOCK NEWS LIVE!","SBE!","19924","1945","21","0","135","2020-09-28T20:46:22Z","Jack Spencer Investing"
"78","HYLIION STOCK PRICE TARGET! TOO LATE TO BUY SHLL STOCK?!","HYLN","27065","1785","20","0","545","2020-08-24T15:59:07Z","Jack Spencer Investing"
"79","I JUST BOUGHT TESLA STOCK! - IS IT TOO LATE TO BUY TSLA STOCK NOW?","TSLA","7785","510","14","0","394","2020-07-13T16:59:18Z","Jack Spencer Investing"
"80","I JUST BOUGHT THIS HIDDEN GEM PENNY STOCK! TMDI STOCK ANALYSIS!","TMDI","32177","1636","25","0","277","2021-01-20T14:46:53Z","Jack Spencer Investing"
"81","I JUST PUT $5000 INTO THIS PENNY STOCK. - OEG STOCK UPDATE.","OEG","35170","1581","30","0","327","2020-12-31T17:59:01Z","Jack Spencer Investing"
"82","IMPORTANT BNGO STOCK CATALYSTS. BIONANO GENOMICS STOCK NEWS!","BNGO","16154","1135","16","0","297","2021-01-17T18:59:01Z","Jack Spencer Investing"
"83","IMPORTANT BNGO STOCK NEWS. BIONANO GENOMICS NEWS - SHARE OFFERING.","BNGO","13745","900","8","0","179","2021-01-20T16:59:01Z","Jack Spencer Investing"
"84","IMPORTANT BNGO STOCK NEWS. BIONANO GENOMICS STOCK UPDATE.","BNGO","26218","1464","24","0","271","2021-01-09T16:59:00Z","Jack Spencer Investing"
"85","IMPORTANT LUCID MOTORS STOCK UPDATES! CCIV STOCK NEWS!","RIDE","20680","1466","26","0","290","2021-01-17T14:59:02Z","Jack Spencer Investing"
"86","INSTITUTIONS ARE BUYING WORKHORSE STOCK! WKHS STOCK NEWS!","WKHS","23403","2379","19","0","665","2020-10-09T15:59:03Z","Jack Spencer Investing"
"87","IS CANOO STOCK AN EV STOCK TO BUY NOW?! HCAC STOCK ANALYSIS!","CANOO","13571","717","33","0","268","2020-08-19T15:59:10Z","Jack Spencer Investing"
"88","IS HYLIION STOCK OVERVALUED? TOO LATE TO BUY SHLL STOCK? WHEN TO SELL?","HYLN","17629","1401","27","0","257","2020-09-22T18:58:59Z","Jack Spencer Investing"
"89","IS IT TIME TO BUY LORDSTOWN MOTORS STOCK? WHY THEY COULD EXPLODE SOON.","LAB","10978","894","16","0","219","2021-01-02T16:59:01Z","Jack Spencer Investing"
"90","IS IT TIME TO BUY PALANTIR STOCK NOW? IS PLTR STOCK READY TO BREAKOUT?","PLTR","19598","1205","28","0","313","2021-01-01T18:59:01Z","Jack Spencer Investing"
"91","IS IT TIME TO BUY THIS SPAC NOW?! VGAC STOCK ANALYSIS!","VGAC","17734","1028","67","0","420","2021-01-21T18:44:45Z","Jack Spencer Investing"
"92","IS IT TOO LATE TO BUY BNGO STOCK? BIONANO GENOMICS STOCK ANALYSIS!","BNGO","37221","1723","40","0","585","2021-01-02T14:59:01Z","Jack Spencer Investing"
"93","IS IT TOO LATE TO BUY NIO STOCK NOW?! - IS IT THE NEXT TESLA?..","NIO","9246","639","30","0","185","2020-07-05T17:59:13Z","Jack Spencer Investing"
"94","IS IT TOO LATE TO BUY TESLA STOCK? - TSLA STOCK SPLIT + BATTERY DAY!","TSLA","13590","1212","12","0","337","2020-09-01T16:59:01Z","Jack Spencer Investing"
"95","IS IT TOO LATE TO BUY VIRGIN GALACTIC STOCK NOW? - BUY SPCE STOCK NOW!","NA","8979","494","8","0","139","2020-07-10T15:59:05Z","Jack Spencer Investing"
"96","IS JOE BIDEN PUMPING WORKHORSE STOCK? WKHS STOCK NEWS!","WKHS","14828","1385","11","0","263","2021-01-27T14:54:51Z","Jack Spencer Investing"
"97","IS LORDSTOWN MOTORS STOCK A BUY NOW? DPHC STOCK ANALYSIS!","RIDE","13706","1310","7","0","261","2020-09-26T16:59:01Z","Jack Spencer Investing"
"98","IS NIKOLA THE NEXT TESLA?! - NIKOLA AND VTIQ MERGER! - BUY NIKOLA STOCK NOW?","NKLA","1954","136","5","0","68","2020-05-13T13:27:18Z","Jack Spencer Investing"
"99","IS PROTERRA STOCK A BUY RIGHT NOW? ACTC STOCK ANALYSIS!","NA","8119","426","6","0","86","2021-01-13T17:59:01Z","Jack Spencer Investing"
"100","IS THIS 12 CENT STOCK ABLE TO KEEP IT'S MOMENTUM? TAUG STOCK ANALYSIS","CENT","15986","775","21","0","199","2021-01-04T18:59:01Z","Jack Spencer Investing"
"101","IS THIS THE NEXT BIG EV STOCK?! ARRIVAL STOCK ANALYSIS - CIIC STOCK!","AAVL","32938","2032","43","0","497","2020-11-19T15:59:02Z","Jack Spencer Investing"
"102","IS VIRGIN GALACTIC STOCK A MILLIONAIRE MAKER? SPCE STOCK ANALYSIS!","NA","16158","1160","15","0","260","2020-07-18T14:59:14Z","Jack Spencer Investing"
"103","LEMONADE STOCK WILL BE HUGE! - DISRUPTIVE TECH - LMND STOCK ANALYSIS!","LMND","16880","1045","26","0","288","2020-07-28T16:59:08Z","Jack Spencer Investing"
