"","snippet.title","stock_name","statistics.viewCount","statistics.likeCount","statistics.dislikeCount","statistics.favoriteCount","statistics.commentCount","snippet.publishedAt","snippet.channelTitle"
"104","LORDSTOWN MOTORS GOING PUBLIC VIA SPAC!! - BIG WORKHORSE STOCK NEWS!","WKHS","21116","1919","21","0","514","2020-08-03T15:59:07Z","Jack Spencer Investing"
"105","LORDSTOWN MOTORS SHORT ATTACK! IS IT THE TRUTH? RIDE STOCK NEWS.","RIDE","14776","849","162","0","402","2021-03-13T16:59:01Z","Jack Spencer Investing"
"106","LORDSTOWN MOTORS STOCK ANALYSIS! THE NEXT BIG EV? BUY DPHC STOCK NOW?!","RIDE","15521","1060","20","0","337","2020-08-04T15:59:11Z","Jack Spencer Investing"
"107","LORDSTOWN MOTORS STOCK BREAKOUT SOON? RIDE STOCK PRICE PREDICTIONS!","RIDE","10611","755","21","0","156","2020-11-04T15:59:03Z","Jack Spencer Investing"
"108","LORDSTOWN MOTORS STOCK IS BOOMING! - DPHC STOCK NEWS!","RIDE","15650","1462","7","0","303","2020-08-26T15:59:02Z","Jack Spencer Investing"
"109","LORDSTOWN MOTORS STOCK PRICE PREDICTION. RIDE STOCK! 100K PRE-ORDERS.","RIDE","9580","732","7","0","148","2021-01-12T16:59:01Z","Jack Spencer Investing"
"110","LORDSTOWN MOTORS STOCK SHOULD BE MORE EXPENSIVE. RIDE STOCK NEWS.","RIDE","11857","1041","13","0","261","2021-01-09T18:59:01Z","Jack Spencer Investing"
"111","LUCID MOTORS STOCK IS GOING INSANE! CCIV STOCK NEWS!","RIDE","23402","1240","25","0","340","2021-01-15T16:59:01Z","Jack Spencer Investing"
"112","MASSIVE CARNIVAL CRUISE LINE NEWS! BUY CCL STOCK NOW?","CCL","7746","361","17","0","166","2020-06-18T17:59:31Z","Jack Spencer Investing"
"113","MASSIVE RIDE STOCK NEWS! 50K PRE-ORDERS, 1500 STAFF AND MORE!","RIDE","13691","1084","22","0","197","2020-11-16T18:59:00Z","Jack Spencer Investing"
"114","MASSIVE SPCE STOCK NEWS - VIRGIN GALACTIC PRICE PREDICTION!","SPCE","10641","604","13","0","161","2020-11-18T18:59:01Z","Jack Spencer Investing"
"115","MASSIVE VIRGIN GALACTIC STOCK NEWS! SPCE STOCK PROFITS COMING SOON!","NA","12463","977","29","0","207","2020-11-08T18:59:01Z","Jack Spencer Investing"
"116","MCDONALD'S STOCK MARCH 2020 - IS IT A STOCK TO BUY NOW?","MCD","490","21","0","0","6","2020-03-23T15:56:36Z","Jack Spencer Investing"
"117","MORE CCIV STOCK EVIDENCE. LUCID MOTORS STOCK NEWS!","CCIV","18401","1357","18","0","227","2021-02-01T16:59:01Z","Jack Spencer Investing"
"118","MORE LUCID MOTORS STOCK NEWS.. CCIV MERGER EVIDENCE.","RIDE","20899","1265","19","0","196","2021-01-19T16:59:01Z","Jack Spencer Investing"
"119","MY NEXT BIG PENNY STOCK! - ACER STOCK ANALYSIS! - 4X POTENTIAL.","ACER","24914","1041","17","0","341","2021-01-13T14:59:01Z","Jack Spencer Investing"
"120","NAT STOCK STILL DOWN 40%! - BUY NAT STOCK NOW? - NAT Q1 EARNINGS!","NAT","5739","403","9","0","144","2020-05-19T15:59:20Z","Jack Spencer Investing"
"121","NEW ELECTRIC LAST MILE DELIVERY STOCK. - FIII STOCK - IS IT A BUY?","FIII","9891","736","28","0","157","2020-12-15T18:59:02Z","Jack Spencer Investing"
"122","NEXT BIG EV CHARGING STOCK? MAYBE.. NBAC STOCK, NUVVE STOCK ANALYSIS.","NUVVE","17746","1189","23","0","391","2020-11-25T15:59:01Z","Jack Spencer Investing"
"123","NIKOLA STOCK ANALYSIS - NIKOLA'S SECRETS.. NKLA STOCK SHORT ATTACK?","NKLA","8717","774","16","0","218","2020-09-12T13:59:01Z","Jack Spencer Investing"
"124","NIO JUST CHANGED EVERYTHING. NIO STOCK PRICE PREDICTION. NIO DAY.","NIO","19126","1055","24","0","265","2021-01-10T14:59:01Z","Jack Spencer Investing"
"125","NIO STOCK ANALYSIS - NIO STOCK PRICE PREDICTIONS - LONG TERM CATALYSTS","NIO","12594","849","27","0","171","2020-11-08T15:59:01Z","Jack Spencer Investing"
"126","NIO STOCK ANALYSIS! - IS IT TOO LATE TO BUY NIO STOCK?!","NIO","19198","1204","17","0","362","2020-08-26T18:59:01Z","Jack Spencer Investing"
"127","NIO STOCK ANALYSIS! THE RISE OF NIO - THE BEST EV STOCK TO BUY NOW?","NIO","15055","909","20","0","244","2020-08-01T16:59:06Z","Jack Spencer Investing"
"128","NIO STOCK CAPITAL RAISE. SHOULD YOU BE WORRIED? NIO STOCK PREDICTIONS","NIO","9415","629","12","0","151","2021-01-12T18:59:01Z","Jack Spencer Investing"
"129","NIO STOCK PRICE PREDICTIONS! NIO STOCK NEWS AND UPGRADES!","NIO","22165","1521","35","0","491","2020-10-16T17:59:01Z","Jack Spencer Investing"
"130","NIO STOCK PRICE PREDICTIONS! WHEN I WOULD BUY NIO STOCK.","NIO","40777","1763","65","0","683","2020-11-05T15:59:01Z","Jack Spencer Investing"
"131","NIO STOCK Q2 EARNINGS! - BUY NIO STOCK NOW?!","NIO","8193","588","18","0","164","2020-08-11T15:59:04Z","Jack Spencer Investing"
"132","PEPSI STOCK  VS. COCA COLA STOCK - BEST STOCK TO BUY NOW?","PEPSI","1641","86","3","0","23","2020-03-29T14:18:36Z","Jack Spencer Investing"
"133","QUANTUMSCAPE KCAC STOCK ANALYSIS! NEW SOLID STATE BATTERY TECHNOLOGY!","KCAC","18705","1208","12","0","218","2020-09-06T16:58:34Z","Jack Spencer Investing"
"134","SBE MERGER DATE CONFIRMED! SHOULD YOU BUY SBE STOCK NOW?!","SBE","20403","1158","20","0","258","2021-01-10T18:59:01Z","Jack Spencer Investing"
"135","SHOULD YOU BE WORRIED ABOUT LORDSTOWN MOTORS STOCK? RIDE STOCK NEWS!","RIDE","12104","891","10","0","144","2021-02-15T14:59:02Z","Jack Spencer Investing"
"136","SHOULD YOU BUY AMAZON STOCK NOW? - 127 P/E RATIO?!","AMZN","2683","226","4","0","79","2020-06-22T16:59:13Z","Jack Spencer Investing"
"137","SHOULD YOU BUY NIO STOCK BEFORE NIO DAY? NIO STOCK PREDICTION!","NIO","13510","811","19","0","299","2021-01-08T18:59:01Z","Jack Spencer Investing"
"138","SHOULD YOU BUY OR SELL BNGO STOCK NOW? ARK INVEST LESS BULLISH?","BNGO","13361","695","20","0","275","2021-01-08T16:59:01Z","Jack Spencer Investing"
"139","SHOULD YOU BUY SPCE STOCK ABOVE $30? VIRGIN GALACTIC STOCK PREDICTION","SPCE","11844","756","17","0","208","2020-12-10T15:59:01Z","Jack Spencer Investing"
"140","SHOULD YOU BUY TESLA STOCK BEFORE BATTERY DAY? - TESLA STOCK ANALYSIS","TESLA","25450","1774","24","0","495","2020-09-20T13:59:01Z","Jack Spencer Investing"
"141","SHOULD YOU BUY TESLA STOCK BEFORE THE STOCK SPLIT? TSLA STOCK!","TESLA","14141","1121","17","0","450","2020-08-20T15:59:07Z","Jack Spencer Investing"
"142","SPCE STOCK IS READY TO GO PARABOLIC. VIRGIN GALACTIC STOCK ANALYSIS!","SPCE","17282","984","18","0","203","2020-12-07T18:59:02Z","Jack Spencer Investing"
"143","SPOTIFY STOCK ANALYSIS!  - SPOTIFY STOCK Q1 EARNINGS. - JOE ROGAN PODCAST DEAL!","SPOT","1456","102","2","0","44","2020-05-20T14:59:29Z","Jack Spencer Investing"
"144","TELADOC STOCK ANALYSIS - WHY ARK INVEST IS LOADING UP.","TLDC","10749","503","19","0","113","2020-12-17T15:59:01Z","Jack Spencer Investing"
"145","TESLA STOCK PRICE PREDICTION FOR BATTERY DAY! - TESLA STOCK ANALYSIS!","TESLA","37875","2644","55","0","452","2020-09-16T15:59:02Z","Jack Spencer Investing"
"146","TESLA STOCK TO $6000?! IS IT TOO LATE TO BUY TESLA NOW?","TESLA","13246","637","33","0","275","2020-07-06T15:59:14Z","Jack Spencer Investing"
"147","THE BEST GAMING STOCK TO BUY NOW?! CORSAIR STOCK ANALYSIS. CRSR STOCK","CRSR","14360","848","18","0","163","2020-12-07T15:59:01Z","Jack Spencer Investing"
"148","THE BEST GROWTH STOCK THERE IS? VIRGIN GALACTIC STOCK ANALYSIS.","NA","15181","1267","12","0","288","2020-09-10T15:59:01Z","Jack Spencer Investing"
"149","THE BEST OIL TANKER STOCK TO BUY NOW?! - NAT VS. DHT!","NAT","4214","321","7","0","152","2020-05-08T13:59:20Z","Jack Spencer Investing"
"150","THE BIGGEST IPO EVER - PALANTIR STOCK IPO - PALANTIR STOCK ANALYSIS.","PLTR","18878","1334","31","0","253","2020-07-26T13:59:10Z","Jack Spencer Investing"
"151","THE BIGGEST WORKHORSE STOCK NEWS YET - 6300 VEHICE ORDER! WKHS STOCK.","WKHS","16413","1639","16","0","332","2021-01-04T14:59:00Z","Jack Spencer Investing"
"152","THE CLOSEST THING TO SPACEX STOCK? ROCKET LAB STOCK ANALYSIS.","LAB","4842","258","55","0","123","2021-03-23T16:59:00Z","Jack Spencer Investing"
"153","THE MOST UNDERVALUED SPAC STOCK - CCXX STOCK ANALYSIS, MULTIPLAN STOCK","SPAC","28324","1909","29","0","480","2020-09-13T13:59:04Z","Jack Spencer Investing"
"154","THE NEXT 10X STOCK?! -MOMENTUS STOCK ANALYSIS - SRAC STOCK ANALYSIS!","MNTS","27223","2047","21","0","380","2020-10-14T15:59:21Z","Jack Spencer Investing"
"155","THE NEXT BIG EV CHARGING STOCK?! EVBOX STOCK ANALYSIS - TPGY STOCK!","EVBOX","12532","673","22","0","126","2020-12-11T15:59:01Z","Jack Spencer Investing"
"156","THE NEXT BIG EV STOCK! XL FLEET STOCK ANALYSIS! - PIC STOCK ANALYSIS!","FLEET","31762","2320","30","0","397","2020-09-19T13:59:01Z","Jack Spencer Investing"
"157","THE NEXT BIG IPO?! - JAMF SOFTWARE STOCK ANALYSIS! - BIG POTENTIAL!","JAMF","15312","1091","14","0","249","2020-07-20T15:59:06Z","Jack Spencer Investing"
"158","THE NEXT HUGE GROWTH SPAC TO BUY NOW - APXT STOCK - AVEPOINT STOCK.","APXT","17791","1352","13","0","217","2020-11-29T18:59:03Z","Jack Spencer Investing"
"159","THE REAL REASON HYLIION STOCK IS CRASHING.. HYLN STOCK NEWS!","HYLN","42155","3145","88","0","905","2020-10-07T18:58:52Z","Jack Spencer Investing"
"160","THE REAL REASON LORDSTOWN MOTORS STOCK IS CRASHING.. DPHC STOCK NEWS.","RIDE","25541","1860","60","0","339","2020-10-23T15:59:01Z","Jack Spencer Investing"
"161","THE SAFEST EV STOCK TO BUY NOW? CHARGEPOINT STOCK ANALYSIS, SBE STOCK.","EV","18793","1132","17","0","204","2020-11-05T20:59:01Z","Jack Spencer Investing"
"162","THIS COULD BE HUGE FOR NIO STOCK - NIO STOCK PREDICTIONS!","NIO","18201","1196","26","0","237","2020-11-30T15:59:00Z","Jack Spencer Investing"
"163","THIS EV CHARGER SPAC IS EXPLODING. EVGO STOCK ANALYSIS. CLII STOCK.","EVGO","14584","939","22","0","163","2021-01-23T16:59:01Z","Jack Spencer Investing"
"164","THIS NEW EV SPAC COULD EXPLODE! NGAC STOCK ANALYSIS - XOS TRUCKS","NGAC","18885","1075","13","0","168","2021-02-09T14:59:01Z","Jack Spencer Investing"
"165","THIS NEW SPACE SPAC HAS BIG POTENTIAL.. HOL STOCK ANALYSIS - ASTRA.","HOL","18811","1010","19","0","222","2021-02-04T19:59:01Z","Jack Spencer Investing"
"166","TRUMP LOVES LORDSTOWN MOTORS STOCK? WORKHORSE STOCK UPDATE! WKHS STOCK","WKHS","19101","1971","24","0","399","2020-09-29T15:59:00Z","Jack Spencer Investing"
"167","UNDERVALUED INNOVATIVE SPAC?! DESKTOP METALS STOCK ANALYSIS TRNE STOCK","NA","15608","1259","8","0","303","2020-09-22T15:59:01Z","Jack Spencer Investing"
"168","USPS CONTRACT LEAK? WORKHORSE STOCK NEWS! BIG INSTITUTIONAL BUYING!","WKHS","63077","3792","90","0","683","2020-11-20T15:59:02Z","Jack Spencer Investing"
"169","USPS CONTRACT LEAK?! HUGE WORKHORSE STOCK NEWS AND MOVES!","WKHS","27128","1968","48","0","308","2021-01-08T14:59:01Z","Jack Spencer Investing"
"170","USPS CONTRACT WORTH $8 BILLION?! - HUGE WORKHORSE STOCK NEWS!","WKHS","46968","3908","48","0","761","2020-09-20T17:59:01Z","Jack Spencer Investing"
"171","VIRGIN GALACTIC STOCK HAS GONE PARABOLIC! SPCE STOCK NEWS!","NA","10058","591","8","0","257","2021-01-27T16:59:01Z","Jack Spencer Investing"
"172","VIRGIN GALACTIC STOCK NEWS! IS SPCE THE WORLD'S BEST GROWTH STOCK?","NA","14596","1134","18","0","223","2020-08-02T13:59:06Z","Jack Spencer Investing"
"173","VIRGIN GALACTIC STOCK PREDICTIONS! - WHEN WILL WE MAKE MONEY?","NA","13522","1047","21","0","242","2020-09-27T16:59:01Z","Jack Spencer Investing"
"174","VIRGIN GALACTIC STOCK UPDATE! SPCE STOCK - BUY OR SELL?!","NA","16542","1400","12","0","289","2020-08-23T16:59:21Z","Jack Spencer Investing"
"175","WARNING TO NIO STOCK INVESTORS - NIO CAN GO LOWER - NIO STOCK NEWS.","NIO","16226","1049","75","0","223","2020-11-15T15:59:01Z","Jack Spencer Investing"
"176","WARNING TO NIO STOCK INVESTORS. - NIO STOCK NEWS - NIO MANIPULATION.","NIO","48831","3051","148","0","900","2020-11-07T15:59:01Z","Jack Spencer Investing"
"177","WARREN BUFFETT IS BUYING ASSETS AGAIN! BUFFETT BUYS DOMINION ENERGY!","LAB","5654","371","7","0","70","2020-07-07T16:59:15Z","Jack Spencer Investing"
"178","WHAT IS GOING ON WITH WORKHORSE STOCK?! WKHS STOCK NEWS.","WKHS","29637","1815","131","0","754","2021-02-19T15:59:01Z","Jack Spencer Investing"
"179","WHY I MIGHT BUY NAT STOCK?! NAT STOCK ANALYSIS! - NAT SHORT SQUEEZE.","NAT","7676","457","5","0","188","2020-06-02T19:59:29Z","Jack Spencer Investing"
"180","WHY IS WORKHORSE STOCK CRASHING? WKHS STOCK PRICE PREDICTIONS.","WKHS","24786","1706","36","0","329","2021-01-01T14:59:01Z","Jack Spencer Investing"
"181","WHY WORKHORSE STOCK WILL WIN THE USPS CONTRACT. WKHS STOCK NEWS!","WKHS","32451","2851","28","0","819","2020-09-11T14:59:01Z","Jack Spencer Investing"
"182","WHY WORKHORSE WILL WIN THE USPS CONTRACT! - BUY WKHS STOCK NOW!?","WKHS","21804","1710","20","0","471","2020-07-17T15:59:09Z","Jack Spencer Investing"
"183","WHY YOU NEED TO BUY FACEBOOK STOCK NOW! - FACEBOOK STOCK ANALYSIS!","FB","5147","395","5","0","144","2020-05-23T16:59:25Z","Jack Spencer Investing"
"184","WHY YOU SHOULD NEVER SELL TESLA STOCK. TSLA STOCK ANALYSIS","TSLA","24584","1845","33","0","489","2020-09-08T15:59:02Z","Jack Spencer Investing"
"185","WILL AMERICAN AIRLINES STOCK GO BANKRUPT? - AAL STOCK ANALYSIS.","AAL","4519","239","11","0","105","2020-06-24T16:55:23Z","Jack Spencer Investing"
"186","WILL I BUY TESLA STOCK? - TESLA SOTCK ANALYSIS.","LAB","467","32","0","0","6","2020-03-31T18:00:35Z","Jack Spencer Investing"
"187","WILL THE USPS CONTRACT BE ANNOUNCED TUESDAY? WORKHORSE STOCK NEWS!","WKHS","24456","2261","29","0","393","2020-10-11T14:58:57Z","Jack Spencer Investing"
"188","WORKHORSE AND IKEA PARTNERSHIP CONFIRMED?! HUGE WORKHORSE STOCK NEWS!","WKHS","24365","2077","36","0","257","2020-12-28T18:59:01Z","Jack Spencer Investing"
"189","WORKHORSE COULD STILL WIN THE USPS CONTRACT? WKHS STOCK NEWS.","WKHS","15318","1089","123","0","326","2021-03-10T16:59:01Z","Jack Spencer Investing"
"190","WORKHORSE DIDN’T GET THE USPS CONTRACT.. TODAY. WKHS STOCK NEWS.","WKHS","44325","3426","94","0","885","2020-10-13T17:59:02Z","Jack Spencer Investing"
"191","WORKHORSE JUST CHANGED EVERYTHING.. - HUGE WORKHORSE STOCK NEWS!","WKHS","39108","3743","38","0","592","2020-10-12T14:59:39Z","Jack Spencer Investing"
"192","WORKHORSE STOCK ANALYSIS! - IS WORKHORSE STOCK STILL A BUY? WKHS STOCK","WKHS","15231","860","11","0","259","2020-07-04T14:59:23Z","Jack Spencer Investing"
"193","WORKHORSE STOCK COULD MAKE BILLIONS! - WKHS STOCK ANALYSIS! BUY WKHS NOW?","WKHS","18267","1156","16","0","371","2020-07-12T17:59:21Z","Jack Spencer Investing"
"194","WORKHORSE STOCK DIDN’T GET THE CONTRACT YET? - RANT! - WKHS STOCK NEWS","WKHS","25057","1850","51","0","669","2020-10-01T15:59:01Z","Jack Spencer Investing"
"195","WORKHORSE STOCK NEWS - WKHS Q3 EARNINGS - NEW WKHS SHORT?","WKHS","21014","1586","56","0","432","2020-10-28T16:59:01Z","Jack Spencer Investing"
"196","WORKHORSE STOCK NEWS! - 40,000 VEHICLE MINIMUM ORDER? WKHS STOCK!","WKHS","32680","2571","66","0","398","2020-10-24T14:59:00Z","Jack Spencer Investing"
"197","WORKHORSE STOCK NEWS! - ARK INVEST, HVIP - RIVIAN SUED BY TESLA?!","WKHS","27435","2888","32","0","445","2020-07-31T14:59:07Z","Jack Spencer Investing"
"198","WORKHORSE STOCK NEWS! - TEARING DOWN THE BEARS - WKHS STOCK ANALYSIS","WKHS","24946","1941","28","0","458","2020-09-27T13:59:03Z","Jack Spencer Investing"
"199","WORKHORSE STOCK NEWS! ARK INVEST BUYING HEAVY - INSIDER SELLING?","WKHS","19700","1584","29","0","340","2020-12-18T15:59:01Z","Jack Spencer Investing"
"200","WORKHORSE STOCK NEWS! ARK INVEST LOADING UP! LORDSTOWN MOTOR'S SPAC?!","WKHS","27197","2115","30","0","412","2020-07-24T14:59:15Z","Jack Spencer Investing"
"201","WORKHORSE STOCK NEWS! PRICE ACTION AND PRICE TARGETS! WKHS STOCK!","WKHS","22770","1449","46","0","263","2020-11-04T17:59:26Z","Jack Spencer Investing"
"202","WORKHORSE STOCK PRICE PREDICTION, 3-4 MONTHS. WKHS STOCK UPDATES.","WKHS","20854","1772","44","0","303","2020-12-11T18:59:01Z","Jack Spencer Investing"
"203","WORKHORSE STOCK PRICE PREDICTIONS - WKHS STOCK GROWTH CATALYSTS!","WKHS","30778","2503","84","0","599","2020-10-20T15:59:01Z","Jack Spencer Investing"
"204","WORKHORSE STOCK PRICE PREDICTIONS! - WKHS STOCK NEWS.","WKHS","25984","2319","41","0","351","2020-10-16T14:59:02Z","Jack Spencer Investing"
"205","WORKHORSE STOCK PRICE TARGET! WKHS STOCK UPDATE!","WKHS","23776","1682","36","0","358","2020-08-28T15:59:07Z","Jack Spencer Investing"
"206","WORKHORSE TO BECOME THE TESLA OF DELIVERY TRUCKS? WKHS STOCK NEWS!","WKHS","22925","1891","46","0","277","2020-12-22T18:59:01Z","Jack Spencer Investing"
"207","YOU NEED TO KNOW THIS ABOUT WORKHORSE STOCK. WKHS STOCK NEWS.","WKHS","18582","1476","12","0","231","2021-01-11T16:59:01Z","Jack Spencer Investing"
